disengaged,diffs,binMeans,err,eventpos
1,-0.0527005774613264,-0.063829189555462,0.0193251968576905,15
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.155684524094923,0.122583079955151,0.0193486544762497,5
0,-0.0479288590302638,-0.063829189555462,0.0193251968576905,6
0,-0.0388048741177229,0.00174601312047759,0.0181574754819774,7
0,0.0176486607464089,0.00174601312047759,0.0181574754819774,8
0,-0.0834597266099235,-0.0956141965288251,0.0207564439132333,9
0,0.113998985426768,0.122583079955151,0.0193486544762497,10
0,-0.101555155135557,-0.0956141965288251,0.0207564439132333,11
0,-0.0696692797957837,-0.063829189555462,0.0193251968576905,12
0,0.103446979798635,0.122583079955151,0.0193486544762497,13
0,-0.0786337618526244,-0.063829189555462,0.0193251968576905,14
0,0.0269239608077685,0.00174601312047759,0.0181574754819774,15
1,-0.048195226072408,-0.063829189555462,0.0193251968576905,16
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
1,-0.0705759632924814,-0.063829189555462,0.0193251968576905,6
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.0705759632924814,-0.063829189555462,0.0193251968576905,6
0,-0.0557790529423604,-0.063829189555462,0.0193251968576905,7
0,-0.0392720978621409,0.00174601312047759,0.0181574754819774,8
1,-0.042770691438982,0.00174601312047759,0.0181574754819774,9
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,0.305624558835695,0.284735535267327,0.0123097611427139,2
0,-0.259046646532407,-0.241269361295485,0.0163844055190466,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,0.182004677638262,0.122583079955151,0.0193486544762497,5
0,-0.13531385818938,-0.131216410137731,0.0171693126942453,6
0,-0.107679785216407,-0.0956141965288251,0.0207564439132333,7
0,-0.0966906862159994,-0.0956141965288251,0.0207564439132333,8
0,-0.0630361650955965,-0.063829189555462,0.0193251968576905,9
0,0.138202244007041,0.122583079955151,0.0193486544762497,10
0,-0.0737659899629971,-0.063829189555462,0.0193251968576905,11
0,0.0636605458151469,0.122583079955151,0.0193486544762497,12
0,-0.00325334401359367,0.00174601312047759,0.0181574754819774,13
0,0.0448223936920897,0.00174601312047759,0.0181574754819774,14
1,0.03402448616711,0.00174601312047759,0.0181574754819774,15
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.256090319011612,-0.241269361295485,0.0163844055190466,3
0,0.236220973946644,0.284735535267327,0.0123097611427139,4
0,-0.210245100078737,-0.241269361295485,0.0163844055190466,5
0,-0.0483041898668278,-0.063829189555462,0.0193251968576905,6
0,0.151900581380819,0.122583079955151,0.0193486544762497,7
0,-0.143488244675878,-0.131216410137731,0.0171693126942453,8
0,-0.0795530234049285,-0.063829189555462,0.0193251968576905,9
0,0.113973244452814,0.122583079955151,0.0193486544762497,10
0,-0.0404372334682308,0.00174601312047759,0.0181574754819774,11
0,-0.0111251269584636,0.00174601312047759,0.0181574754819774,12
1,0.0947216871723172,0.122583079955151,0.0193486544762497,13
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.0517219730265895,-0.063829189555462,0.0193251968576905,4
0,0.126904026954548,0.122583079955151,0.0193486544762497,5
0,-0.150465580988448,-0.131216410137731,0.0171693126942453,6
0,-0.130071544386175,-0.131216410137731,0.0171693126942453,7
0,0.107036676849176,0.122583079955151,0.0193486544762497,8
0,-0.00930315692561179,0.00174601312047759,0.0181574754819774,9
0,-0.0287358141610439,0.00174601312047759,0.0181574754819774,10
1,-0.102694208788919,-0.0956141965288251,0.0207564439132333,11
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,0.372973291949162,0.284735535267327,0.0123097611427139,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,0.123285138480245,0.122583079955151,0.0193486544762497,4
0,-0.173261659014339,-0.171406006880182,0.0203535124523678,5
0,-0.109001238092978,-0.131216410137731,0.0171693126942453,6
0,-0.0865848105771027,-0.0956141965288251,0.0207564439132333,7
0,-0.0733529872649766,-0.063829189555462,0.0193251968576905,8
1,-0.0547992937816717,-0.063829189555462,0.0193251968576905,9
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,-0.045499934846061,-0.063829189555462,0.0193251968576905,6
0,0.0621725791461658,0.122583079955151,0.0193486544762497,7
0,-0.0609961649045451,-0.063829189555462,0.0193251968576905,8
0,0.0105650224459196,0.00174601312047759,0.0181574754819774,9
1,0.0928624787509478,0.122583079955151,0.0193486544762497,10
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,-0.156338049675211,-0.171406006880182,0.0203535124523678,4
0,-0.122043730185664,-0.131216410137731,0.0171693126942453,5
0,-0.0825508852939742,-0.0956141965288251,0.0207564439132333,6
0,0.197201189479546,0.284735535267327,0.0123097611427139,7
0,-0.00532919150800265,0.00174601312047759,0.0181574754819774,8
0,-0.062687902626658,-0.063829189555462,0.0193251968576905,9
0,0.00831883959839602,0.00174601312047759,0.0181574754819774,10
0,-0.0597687453244915,-0.063829189555462,0.0193251968576905,11
0,-0.0457433233290027,-0.063829189555462,0.0193251968576905,12
0,0.1234701166678,0.122583079955151,0.0193486544762497,13
0,0.00321055741352164,0.00174601312047759,0.0181574754819774,14
1,-0.0459174825045593,-0.063829189555462,0.0193251968576905,15
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
0,-0.0824820240270706,-0.063829189555462,0.0193251968576905,4
1,-0.0476378043022017,-0.063829189555462,0.0193251968576905,5
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,0.0957270948818372,0.122583079955151,0.0193486544762497,4
0,-0.0836507255758578,-0.0956141965288251,0.0207564439132333,5
0,-0.0483041898668278,-0.063829189555462,0.0193251968576905,6
0,-0.118282483074915,-0.131216410137731,0.0171693126942453,7
0,0.126694819779855,0.122583079955151,0.0193486544762497,8
0,-0.0704405583445853,-0.063829189555462,0.0193251968576905,9
0,-0.0855955835946889,-0.0956141965288251,0.0207564439132333,10
0,-0.0822535240637253,-0.063829189555462,0.0193251968576905,11
0,-0.0564692344882174,-0.063829189555462,0.0193251968576905,12
0,-0.0506708977323148,-0.063829189555462,0.0193251968576905,13
1,-0.0499447840827242,-0.063829189555462,0.0193251968576905,14
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.107901724274736,-0.0956141965288251,0.0207564439132333,4
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
1,-0.0824820240270706,-0.063829189555462,0.0193251968576905,4
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,0.372973291949162,0.284735535267327,0.0123097611427139,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,0.123285138480245,0.122583079955151,0.0193486544762497,4
0,-0.0698552815662475,-0.063829189555462,0.0193251968576905,5
0,0.0809787464333068,0.122583079955151,0.0193486544762497,6
0,0.0548152807224074,0.122583079955151,0.0193486544762497,7
0,-0.113550300115742,-0.131216410137731,0.0171693126942453,8
0,-0.0755711177649374,-0.063829189555462,0.0193251968576905,9
0,0.127471411970481,0.122583079955151,0.0193486544762497,10
0,-0.0958543291835854,-0.0956141965288251,0.0207564439132333,11
0,0.0531237481493896,0.122583079955151,0.0193486544762497,12
0,-0.0127442457839524,0.00174601312047759,0.0181574754819774,13
0,-0.069916800571116,-0.063829189555462,0.0193251968576905,14
0,0.077297707969367,0.122583079955151,0.0193486544762497,15
0,-0.000553309556270365,0.00174601312047759,0.0181574754819774,16
0,-0.00156883004799602,0.00174601312047759,0.0181574754819774,17
0,-0.0613959340653146,-0.063829189555462,0.0193251968576905,18
1,0.0541545979527095,0.122583079955151,0.0193486544762497,19
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.155684524094923,0.122583079955151,0.0193486544762497,5
0,-0.0479288590302638,-0.063829189555462,0.0193251968576905,6
1,-0.0388048741177229,0.00174601312047759,0.0181574754819774,7
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
1,-0.0705759632924814,-0.063829189555462,0.0193251968576905,6
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
1,-0.118838478463773,-0.131216410137731,0.0171693126942453,3
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
1,-0.209208594879299,-0.241269361295485,0.0163844055190466,2
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
1,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.309436185262736,0.284735535267327,0.0123097611427139,3
0,-0.0702101324983309,-0.063829189555462,0.0193251968576905,4
0,-0.0875334474308969,-0.0956141965288251,0.0207564439132333,5
0,-0.045499934846061,-0.063829189555462,0.0193251968576905,6
0,-0.118576931664598,-0.131216410137731,0.0171693126942453,7
1,-0.108746369030579,-0.0956141965288251,0.0207564439132333,8
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
1,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.196185511145712,-0.241269361295485,0.0163844055190466,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,-0.156338049675211,-0.171406006880182,0.0203535124523678,4
0,-0.122043730185664,-0.131216410137731,0.0171693126942453,5
1,-0.0825508852939742,-0.0956141965288251,0.0207564439132333,6
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
1,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.0705759632924814,-0.063829189555462,0.0193251968576905,6
0,-0.0557790529423604,-0.063829189555462,0.0193251968576905,7
0,-0.0392720978621409,0.00174601312047759,0.0181574754819774,8
1,-0.042770691438982,0.00174601312047759,0.0181574754819774,9
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,-0.045499934846061,-0.063829189555462,0.0193251968576905,6
0,0.0621725791461658,0.122583079955151,0.0193486544762497,7
0,-0.0609961649045451,-0.063829189555462,0.0193251968576905,8
0,0.0105650224459196,0.00174601312047759,0.0181574754819774,9
1,0.0928624787509478,0.122583079955151,0.0193486544762497,10
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
1,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,0.0554775184178278,0.122583079955151,0.0193486544762497,6
0,-0.0388048741177229,0.00174601312047759,0.0181574754819774,7
0,-0.12340645435502,-0.131216410137731,0.0171693126942453,8
0,0.140436760184003,0.122583079955151,0.0193486544762497,9
0,-0.0308048953557452,0.00174601312047759,0.0181574754819774,10
0,-0.0395926460455416,0.00174601312047759,0.0181574754819774,11
0,-0.0696692797957837,-0.063829189555462,0.0193251968576905,12
0,0.103446979798635,0.122583079955151,0.0193486544762497,13
0,-0.0291570102495281,0.00174601312047759,0.0181574754819774,14
1,-0.0225527907953278,0.00174601312047759,0.0181574754819774,15
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
0,0.339991072378777,0.284735535267327,0.0123097611427139,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,0.196497778585493,0.284735535267327,0.0123097611427139,6
0,-0.107679785216407,-0.0956141965288251,0.0207564439132333,7
0,-0.0966906862159994,-0.0956141965288251,0.0207564439132333,8
0,-0.0630361650955965,-0.063829189555462,0.0193251968576905,9
0,0.138202244007041,0.122583079955151,0.0193486544762497,10
0,-0.0737659899629971,-0.063829189555462,0.0193251968576905,11
1,0.0636605458151469,0.122583079955151,0.0193486544762497,12
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.256090319011612,-0.241269361295485,0.0163844055190466,3
1,0.236220973946644,0.284735535267327,0.0123097611427139,4
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.293413160075489,-0.241269361295485,0.0163844055190466,2
1,-0.153982020489627,-0.171406006880182,0.0203535124523678,3
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.304847530352923,0.284735535267327,0.0123097611427139,3
0,-0.209315793521285,-0.241269361295485,0.0163844055190466,4
0,-0.175415923550949,-0.171406006880182,0.0203535124523678,5
0,0.0946454017601595,0.122583079955151,0.0193486544762497,6
0,-0.0220528225329837,0.00174601312047759,0.0181574754819774,7
1,0.0478822960288658,0.00174601312047759,0.0181574754819774,8
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
1,0.309436185262736,0.284735535267327,0.0123097611427139,3
0,-0.342059853000366,-0.335515442673583,0.015506270471189,1
0,0.372973291949162,0.284735535267327,0.0123097611427139,2
0,-0.220946776985758,-0.241269361295485,0.0163844055190466,3
0,0.123285138480245,0.122583079955151,0.0193486544762497,4
0,-0.173261659014339,-0.171406006880182,0.0203535124523678,5
0,-0.109001238092978,-0.131216410137731,0.0171693126942453,6
0,-0.0865848105771027,-0.0956141965288251,0.0207564439132333,7
1,-0.0733529872649766,-0.063829189555462,0.0193251968576905,8
0,-0.438265852792319,-0.407941789031999,0.0124465502265767,1
0,-0.0930383237242411,-0.0956141965288251,0.0207564439132333,2
0,0.139616236027529,0.122583079955151,0.0193486544762497,3
0,-0.183896093273619,-0.171406006880182,0.0203535124523678,4
0,-0.149806959136611,-0.131216410137731,0.0171693126942453,5
0,-0.0968885833888831,-0.0956141965288251,0.0207564439132333,6
0,-0.0768740275816653,-0.063829189555462,0.0193251968576905,7
0,0.165889918123635,0.122583079955151,0.0193486544762497,8
0,0.0114686670576537,0.00174601312047759,0.0181574754819774,9
1,-0.0666968676284691,-0.063829189555462,0.0193251968576905,10
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.0705759632924814,-0.063829189555462,0.0193251968576905,6
0,-0.0557790529423604,-0.063829189555462,0.0193251968576905,7
0,-0.0392720978621409,0.00174601312047759,0.0181574754819774,8
0,-0.042770691438982,0.00174601312047759,0.0181574754819774,9
0,-0.0308958671156444,0.00174601312047759,0.0181574754819774,10
0,-0.0188873758741034,0.00174601312047759,0.0181574754819774,11
0,-0.0262416888287367,0.00174601312047759,0.0181574754819774,12
0,-0.0234437765790351,0.00174601312047759,0.0181574754819774,13
1,-0.0127680987434702,0.00174601312047759,0.0181574754819774,14
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,0.00418932520553517,0.00174601312047759,0.0181574754819774,2
0,-0.0908590246862183,-0.0956141965288251,0.0207564439132333,3
0,-0.0517219730265895,-0.063829189555462,0.0193251968576905,4
0,0.126904026954548,0.122583079955151,0.0193486544762497,5
0,-0.158959955967617,-0.171406006880182,0.0203535124523678,6
0,-0.129179629523105,-0.131216410137731,0.0171693126942453,7
0,0.114639136965275,0.122583079955151,0.0193486544762497,8
1,-0.00930315692561179,0.00174601312047759,0.0181574754819774,9
0,0.227098950094508,0.284735535267327,0.0123097611427139,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,0.290948025790995,0.284735535267327,0.0123097611427139,3
0,-0.191533567104318,-0.241269361295485,0.0163844055190466,4
0,0.0522781466468314,0.122583079955151,0.0193486544762497,5
0,0.0554775184178278,0.122583079955151,0.0193486544762497,6
0,-0.0388048741177229,0.00174601312047759,0.0181574754819774,7
0,-0.12340645435502,-0.131216410137731,0.0171693126942453,8
0,0.140436760184003,0.122583079955151,0.0193486544762497,9
0,-0.0308048953557452,0.00174601312047759,0.0181574754819774,10
1,-0.0395926460455416,0.00174601312047759,0.0181574754819774,11
0,-0.153686451244882,-0.131216410137731,0.0171693126942453,1
0,-0.377617725271678,-0.335515442673583,0.015506270471189,2
0,-0.189125562515481,-0.171406006880182,0.0203535124523678,3
0,-0.133321424522401,-0.131216410137731,0.0171693126942453,4
0,-0.0988557331308765,-0.0956141965288251,0.0207564439132333,5
0,-0.0705759632924814,-0.063829189555462,0.0193251968576905,6
