disengaged,randomx,binMeans,eventpos
0,6.9958419151613,8.30029050229553,10
0,7.21329070100364,8.30029050229553,11
1,6.47515020814655,8.30029050229553,12
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
0,2.29705573038747,2.91637788517439,6
0,1.55891523753039,1.88666835805082,7
0,0.820774744673301,1.13268929799146,8
0,0.0826342518162164,-4.66371025194405,9
1,-0.655506241040868,-4.66371025194405,10
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
0,5.61530698450644,8.30029050229553,8
0,5.74241824574463,8.30029050229553,9
0,6.1571279271313,8.30029050229553,10
1,7.99815685022399,8.30029050229553,11
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
0,0.385877172988631,-4.66371025194405,6
0,-0.352263319868453,-4.66371025194405,7
0,1.68602649876858,1.88666835805082,8
0,1.90347528461091,1.88666835805082,9
0,1.16533479175382,1.13268929799146,10
0,1.38278357759616,1.13268929799146,11
0,0.644643084739075,-4.66371025194405,12
0,-0.0934974081180098,-4.66371025194405,13
0,2.02517801539393,1.88666835805082,14
0,2.26916456730154,2.91637788517439,15
1,1.53102407444446,1.88666835805082,16
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
0,-0.914272152791312,-4.66371025194405,4
0,-1.6524126456484,-4.66371025194405,5
1,-2.39055313850548,-4.66371025194405,6
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,4.07117110681889,8.30029050229553,5
0,4.3151576587265,8.30029050229553,6
0,4.41573115389942,8.30029050229553,7
0,3.67759066104233,8.30029050229553,8
0,5.79626608455427,8.30029050229553,9
0,5.17500088236661,8.30029050229553,10
0,4.43686038950952,8.30029050229553,11
0,3.69871989665244,8.30029050229553,12
0,2.96057940379535,2.91637788517439,13
0,2.22243891093827,1.88666835805082,14
1,1.48429841808118,1.13268929799146,15
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
1,-0.696823366948977,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
0,-0.914272152791312,-4.66371025194405,4
1,-1.6524126456484,-4.66371025194405,5
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
0,3.16230748448274,2.91637788517439,6
0,4.3353455490245,8.30029050229553,7
0,5.41804608896211,8.30029050229553,8
0,4.87716649164936,8.30029050229553,9
0,4.13902599879227,8.30029050229553,10
0,6.28423918836949,8.30029050229553,11
0,5.5460986955124,8.30029050229553,12
0,6.71913676005416,8.30029050229553,13
0,6.84624802129234,8.30029050229553,14
0,6.10810752843526,8.30029050229553,15
0,8.14639734707229,8.30029050229553,16
0,8.36384613291462,8.30029050229553,17
0,8.58129491875696,8.30029050229553,18
0,7.84315442589987,8.30029050229553,19
1,9.98836761547708,8.30029050229553,20
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,5.18040941282177,8.30029050229553,6
0,5.3978581986641,8.30029050229553,7
1,5.61530698450644,8.30029050229553,8
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
1,-1.21751507396373,-4.66371025194405,7
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
1,-0.914272152791312,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
1,-0.176131659934227,-4.66371025194405,3
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
1,0.258765911750444,-4.66371025194405,5
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.88026008704183,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
0,3.7041284271076,8.30029050229553,8
1,2.96598793425052,2.91637788517439,9
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
1,0.562008832922859,-4.66371025194405,2
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,1.12401766584572,1.13268929799146,5
0,0.385877172988631,-4.66371025194405,6
1,-0.352263319868453,-4.66371025194405,7
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,0.996906404607528,1.13268929799146,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
0,-2.6937960596779,-4.66371025194405,9
1,-3.43193655253498,-4.66371025194405,10
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,4.44226891996469,8.30029050229553,7
0,5.61530698450644,8.30029050229553,8
0,5.74241824574463,8.30029050229553,9
0,6.1571279271313,8.30029050229553,10
1,7.99815685022399,8.30029050229553,11
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
1,-0.479374581106642,-4.66371025194405,6
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,5.3978581986641,8.30029050229553,7
0,5.61530698450644,8.30029050229553,8
0,4.98408986258954,8.30029050229553,9
0,7.02237968122657,8.30029050229553,10
0,7.21329070100364,8.30029050229553,11
0,7.45727725291124,8.30029050229553,12
0,6.71913676005415,8.30029050229553,13
0,8.86434994963137,8.30029050229553,14
0,9.05526096940844,8.30029050229553,15
1,9.29924752131604,8.30029050229553,16
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,3.4601418752,2.91637788517439,7
0,2.72200138234291,2.91637788517439,8
0,1.98386088948583,1.88666835805082,9
0,1.24572039662874,1.13268929799146,10
0,3.28401021526577,2.91637788517439,11
0,2.54586972240868,2.91637788517439,12
1,3.71890778695044,8.30029050229553,13
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,2.81774743740222,2.91637788517439,4
1,4.93642286091417,8.30029050229553,5
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
1,0.0413171259081082,-4.66371025194405,4
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.85372232097656,8.30029050229553,4
0,3.11558182811947,2.91637788517439,5
0,2.37744133526239,2.91637788517439,6
0,3.57701716586941,8.30029050229553,7
0,3.75797626591725,8.30029050229553,8
1,4.931014330459,8.30029050229553,9
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
1,3.88026008704183,8.30029050229553,4
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
0,2.29705573038747,2.91637788517439,6
0,1.55891523753039,1.88666835805082,7
0,0.820774744673301,1.13268929799146,8
1,0.0826342518162164,-4.66371025194405,9
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,0.683711563705883,-4.66371025194405,7
0,-0.0544289291512019,-4.66371025194405,8
0,1.98386088948583,1.88666835805082,9
0,2.20130967532816,1.88666835805082,10
1,1.46316918247108,1.13268929799146,11
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
0,-2.6937960596779,-4.66371025194405,9
0,-3.43193655253498,-4.66371025194405,10
0,-4.17007704539207,-4.66371025194405,11
0,-4.90821753824915,-4.66371025194405,12
0,-5.64635803110624,-4.66371025194405,13
0,-6.38449852396332,-4.66371025194405,14
1,-7.12263901682041,-4.66371025194405,15
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,3.55588793025931,2.91637788517439,3
0,3.77333671610164,8.30029050229553,4
0,4.09770887288416,8.30029050229553,5
0,6.10946092545592,8.30029050229553,6
0,5.3978581986641,8.30029050229553,7
0,4.65971770580702,8.30029050229553,8
0,6.77839312931896,8.30029050229553,9
1,6.9958419151613,8.30029050229553,10
0,1.30014932577994,1.13268929799146,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,3.77333671610164,8.30029050229553,4
0,3.14211959418474,2.91637788517439,5
0,4.3151576587265,8.30029050229553,6
0,5.3978581986641,8.30029050229553,7
0,5.61530698450644,8.30029050229553,8
0,4.98408986258954,8.30029050229553,9
0,7.02237968122657,8.30029050229553,10
0,7.21329070100364,8.30029050229553,11
1,7.45727725291124,8.30029050229553,12
0,2.25573860447936,2.91637788517439,1
0,2.4731873903217,2.91637788517439,2
0,1.73504689746461,1.88666835805082,3
0,0.996906404607528,1.13268929799146,4
0,0.258765911750444,-4.66371025194405,5
0,-0.479374581106642,-4.66371025194405,6
0,-1.21751507396373,-4.66371025194405,7
0,-1.95565556682081,-4.66371025194405,8
0,-2.6937960596779,-4.66371025194405,9
0,-3.43193655253498,-4.66371025194405,10
1,-4.17007704539207,-4.66371025194405,11
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,3.63627353513422,8.30029050229553,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,4.19828236805708,8.30029050229553,6
0,3.4601418752,2.91637788517439,7
0,2.72200138234291,2.91637788517439,8
0,1.98386088948583,1.88666835805082,9
0,1.24572039662874,1.13268929799146,10
0,3.28401021526577,2.91637788517439,11
0,2.54586972240868,2.91637788517439,12
0,3.71890778695044,8.30029050229553,13
0,3.84601904818863,8.30029050229553,14
0,5.01905711273038,8.30029050229553,15
0,6.10175765266799,8.30029050229553,16
0,6.31920643851032,8.30029050229553,17
0,7.59916787399226,8.30029050229553,18
0,7.72627913523046,8.30029050229553,19
1,8.89931719977221,8.30029050229553,20
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,1.73504689746461,1.88666835805082,3
0,2.89813304227714,2.91637788517439,4
0,2.15999254942005,1.88666835805082,5
0,1.42185205656297,1.13268929799146,6
0,0.683711563705883,-4.66371025194405,7
0,2.72200138234291,2.91637788517439,8
0,2.93945016818525,2.91637788517439,9
0,3.15689895402758,2.91637788517439,10
0,3.28401021526577,2.91637788517439,11
0,5.3223000339028,8.30029050229553,12
0,5.53974881974514,8.30029050229553,13
1,4.99886922243238,8.30029050229553,14
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
0,-4.3875258312344,-4.66371025194405,10
0,-5.12566632409149,-4.66371025194405,11
0,-5.86380681694857,-4.66371025194405,12
1,-6.60194730980566,-4.66371025194405,13
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
0,-4.3875258312344,-4.66371025194405,10
1,-5.12566632409149,-4.66371025194405,11
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
0,-4.3875258312344,-4.66371025194405,10
0,-5.12566632409149,-4.66371025194405,11
1,-5.86380681694857,-4.66371025194405,12
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
0,3.16230748448274,2.91637788517439,6
0,4.3353455490245,8.30029050229553,7
0,5.41804608896211,8.30029050229553,8
0,4.87716649164936,8.30029050229553,9
0,4.13902599879227,8.30029050229553,10
0,6.28423918836949,8.30029050229553,11
0,5.5460986955124,8.30029050229553,12
0,6.71913676005416,8.30029050229553,13
0,6.84624802129234,8.30029050229553,14
0,6.10810752843526,8.30029050229553,15
1,8.14639734707229,8.30029050229553,16
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
0,-4.3875258312344,-4.66371025194405,10
0,-5.12566632409149,-4.66371025194405,11
0,-5.86380681694857,-4.66371025194405,12
0,-6.60194730980566,-4.66371025194405,13
0,-7.34008780266274,-4.66371025194405,14
0,-8.07822829551983,-4.66371025194405,15
1,-5.95955287200788,-4.66371025194405,16
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
0,-4.3875258312344,-4.66371025194405,10
0,-5.12566632409149,-4.66371025194405,11
0,-5.86380681694857,-4.66371025194405,12
0,-6.60194730980566,-4.66371025194405,13
0,-7.34008780266274,-4.66371025194405,14
0,-8.07822829551983,-4.66371025194405,15
1,-8.81636878837691,-4.66371025194405,16
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,-0.176131659934227,-4.66371025194405,3
0,-0.914272152791312,-4.66371025194405,4
0,-1.6524126456484,-4.66371025194405,5
0,-2.39055313850548,-4.66371025194405,6
0,-3.12869363136257,-4.66371025194405,7
0,-3.86683412421965,-4.66371025194405,8
0,-4.60497461707674,-4.66371025194405,9
0,-5.34311510993382,-4.66371025194405,10
0,-6.08125560279091,-4.66371025194405,11
0,-6.81939609564799,-4.66371025194405,12
0,-7.55753658850508,-4.66371025194405,13
0,-8.29567708136216,-4.66371025194405,14
0,-9.03381757421925,-4.66371025194405,15
1,-9.77195806707633,-4.66371025194405,16
0,2.25573860447936,2.91637788517439,1
0,1.51759811162228,1.88666835805082,2
0,0.779457618765194,1.13268929799146,3
0,0.0413171259081082,-4.66371025194405,4
0,-0.696823366948977,-4.66371025194405,5
0,-1.43496385980606,-4.66371025194405,6
0,-2.17310435266315,-4.66371025194405,7
0,-2.91124484552023,-4.66371025194405,8
0,-3.64938533837732,-4.66371025194405,9
0,-4.3875258312344,-4.66371025194405,10
0,-5.12566632409149,-4.66371025194405,11
0,-5.86380681694857,-4.66371025194405,12
1,-6.60194730980566,-4.66371025194405,13
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
0,2.60029865155989,2.91637788517439,3
0,1.8621581587028,1.88666835805082,4
0,3.03519622324456,2.91637788517439,5
0,2.29705573038747,2.91637788517439,6
0,1.55891523753039,1.88666835805082,7
0,0.820774744673301,1.13268929799146,8
0,0.0826342518162164,-4.66371025194405,9
0,-0.655506241040868,-4.66371025194405,10
0,-1.39364673389795,-4.66371025194405,11
0,0.75156645567926,1.13268929799146,12
0,0.969015241521594,1.13268929799146,13
0,1.18646402736393,1.13268929799146,14
0,1.31357528860212,1.13268929799146,15
1,0.575434795745036,-4.66371025194405,16
0,1.30014932577994,1.13268929799146,1
0,0.562008832922859,-4.66371025194405,2
