disengaged,randomx,binMeans,eventpos
1,0.573674661497449,0.556311089417177,15
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
1,0.418123221021833,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.653047389439734,0.6412530499928,6
0,0.704135474963311,0.801379144985559,7
0,0.747176386456514,0.801379144985559,8
0,0.726201143729708,0.801379144985559,9
0,0.695890650954866,0.801379144985559,10
0,0.778483003359239,0.801379144985559,11
0,0.751983618074482,0.801379144985559,12
0,0.793118643502818,0.801379144985559,13
0,0.79725888879279,0.801379144985559,14
0,0.772348778416352,0.801379144985559,15
0,0.836070909400479,0.801379144985559,16
0,0.841944681801927,0.801379144985559,17
0,0.84764634201585,0.801379144985559,18
0,0.827588342524529,0.801379144985559,19
1,0.88055259634649,0.801379144985559,20
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.738093295488127,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
1,0.754556132496125,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
1,0.644098483794234,0.6412530499928,9
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
0,0.519284288087785,0.327476153542828,6
1,0.482394115752313,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
1,0.334837215292778,0.327476153542828,10
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.759233840294176,0.801379144985559,9
0,0.774067987659992,0.801379144985559,10
1,0.831966857707608,0.801379144985559,11
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.730432494264417,0.801379144985559,9
0,0.802893191486882,0.801379144985559,10
0,0.808865942208523,0.801379144985559,11
0,0.816296627255552,0.801379144985559,12
0,0.793118643502818,0.801379144985559,13
0,0.854814219362082,0.801379144985559,14
0,0.859488993334016,0.801379144985559,15
1,0.865279405580477,0.801379144985559,16
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
0,0.597911894723327,0.593107385839931,9
0,0.561965818436476,0.556311089417177,10
0,0.658541646334722,0.6412530499928,11
0,0.624612807816113,0.6412530499928,12
1,0.67782222463199,0.801379144985559,13
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
1,0.728551240987672,0.801379144985559,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
0,0.671594019786683,0.801379144985559,7
0,0.679526197456849,0.801379144985559,8
1,0.728337265227708,0.801379144985559,9
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.684828610200649,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.612874474328182,0.6412530499928,6
0,0.577320423030828,0.593107385839931,7
0,0.540946829506075,0.556311089417177,8
1,0.504131618549822,0.327476153542828,9
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.534132409461284,0.327476153542828,7
0,0.497278580416481,0.327476153542828,8
0,0.597911894723327,0.593107385839931,9
0,0.60832144285914,0.593107385839931,10
1,0.572640817091728,0.556311089417177,11
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
0,0.302796703072429,0.327476153542828,11
0,0.272565797566258,0.327476153542828,12
0,0.244295548445441,0.327476153542828,13
0,0.218078424522184,0.327476153542828,14
1,0.193952748054493,0.327476153542828,15
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.717469421451523,0.801379144985559,8
0,0.795056463492483,0.801379144985559,9
1,0.802051890341591,0.801379144985559,10
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.730432494264417,0.801379144985559,9
0,0.802893191486882,0.801379144985559,10
0,0.808865942208523,0.801379144985559,11
1,0.816296627255552,0.801379144985559,12
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
1,0.302796703072429,0.327476153542828,11
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.698392860442264,0.801379144985559,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
0,0.597911894723327,0.593107385839931,9
0,0.561965818436476,0.556311089417177,10
0,0.658541646334722,0.6412530499928,11
0,0.624612807816113,0.6412530499928,12
0,0.67782222463199,0.801379144985559,13
0,0.683348636611517,0.801379144985559,14
0,0.731807289517681,0.801379144985559,15
0,0.772125406354493,0.801379144985559,16
0,0.779686655266333,0.801379144985559,17
0,0.820513972328543,0.801379144985559,18
0,0.824227469324743,0.801379144985559,19
1,0.855680002691531,0.801379144985559,20
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.534132409461284,0.327476153542828,7
0,0.632835439176023,0.6412530499928,8
0,0.642880875124382,0.6412530499928,9
0,0.652802259705405,0.6412530499928,10
0,0.658541646334722,0.6412530499928,11
0,0.743541935435749,0.801379144985559,12
0,0.751746686513747,0.801379144985559,13
1,0.731014111433826,0.801379144985559,14
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
0,0.325221704649809,0.327476153542828,9
0,0.293695036385177,0.327476153542828,10
0,0.264028709565526,0.327476153542828,11
0,0.236356217600371,0.327476153542828,12
1,0.210753504454255,0.327476153542828,13
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
0,0.325221704649809,0.327476153542828,9
0,0.293695036385177,0.327476153542828,10
1,0.264028709565526,0.327476153542828,11
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
0,0.325221704649809,0.327476153542828,9
0,0.293695036385177,0.327476153542828,10
0,0.264028709565526,0.327476153542828,11
1,0.236356217600371,0.327476153542828,12
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.653047389439734,0.6412530499928,6
0,0.704135474963311,0.801379144985559,7
0,0.747176386456514,0.801379144985559,8
0,0.726201143729708,0.801379144985559,9
0,0.695890650954866,0.801379144985559,10
0,0.778483003359239,0.801379144985559,11
0,0.751983618074482,0.801379144985559,12
0,0.793118643502818,0.801379144985559,13
0,0.79725888879279,0.801379144985559,14
0,0.772348778416352,0.801379144985559,15
1,0.836070909400479,0.801379144985559,16
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
0,0.325221704649809,0.327476153542828,9
0,0.293695036385177,0.327476153542828,10
0,0.264028709565526,0.327476153542828,11
0,0.236356217600371,0.327476153542828,12
0,0.210753504454255,0.327476153542828,13
0,0.187244122022095,0.327476153542828,14
0,0.165806262782019,0.327476153542828,15
1,0.232917405216948,0.327476153542828,16
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
0,0.325221704649809,0.327476153542828,9
0,0.293695036385177,0.327476153542828,10
0,0.264028709565526,0.327476153542828,11
0,0.236356217600371,0.327476153542828,12
0,0.210753504454255,0.327476153542828,13
0,0.187244122022095,0.327476153542828,14
0,0.165806262782019,0.327476153542828,15
1,0.146380798706045,0.327476153542828,16
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
0,0.418123221021833,0.327476153542828,5
0,0.382698372129682,0.327476153542828,6
0,0.348477395487825,0.327476153542828,7
0,0.315751244859369,0.327476153542828,8
0,0.284755215175353,0.327476153542828,9
0,0.255665035500518,0.327476153542828,10
0,0.228596856516475,0.327476153542828,11
0,0.203610550849358,0.327476153542828,12
0,0.180715516171931,0.327476153542828,13
0,0.159878091165189,0.327476153542828,14
0,0.141029739365819,0.327476153542828,15
1,0.124075286475714,0.327476153542828,16
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
0,0.393023451875253,0.327476153542828,7
0,0.358415270245999,0.327476153542828,8
0,0.325221704649809,0.327476153542828,9
0,0.293695036385177,0.327476153542828,10
0,0.264028709565526,0.327476153542828,11
0,0.236356217600371,0.327476153542828,12
1,0.210753504454255,0.327476153542828,13
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.612874474328182,0.6412530499928,6
0,0.577320423030828,0.593107385839931,7
0,0.540946829506075,0.556311089417177,8
0,0.504131618549822,0.327476153542828,9
0,0.467271551311175,0.327476153542828,10
0,0.430765321115381,0.327476153542828,11
0,0.537507728294997,0.556311089417177,12
0,0.548299680151498,0.556311089417177,13
0,0.559046396274572,0.556311089417177,14
0,0.565303595612736,0.556311089417177,15
1,0.528740024965527,0.327476153542828,16
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
0,0.418123221021833,0.327476153542828,5
0,0.382698372129682,0.327476153542828,6
0,0.348477395487825,0.327476153542828,7
0,0.315751244859369,0.327476153542828,8
0,0.284755215175353,0.327476153542828,9
0,0.255665035500518,0.327476153542828,10
0,0.228596856516475,0.327476153542828,11
0,0.203610550849358,0.327476153542828,12
0,0.180715516171931,0.327476153542828,13
1,0.159878091165189,0.327476153542828,14
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
0,0.418123221021833,0.327476153542828,5
0,0.382698372129682,0.327476153542828,6
