disengaged,randomx,binMeans,eventpos
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
1,0.568406712298843,0.56064217530048,17
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
1,0.568406712298843,0.56064217530048,17
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
1,0.648291065901154,0.635394803848591,18
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
1,0.568406712298843,0.56064217530048,17
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
1,0.582241817036779,0.635394803848591,19
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
1,0.533762471109366,0.508119592575538,13
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
1,0.568406712298843,0.56064217530048,17
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
1,0.53836314642674,0.508119592575538,23
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
0,0.53836314642674,0.508119592575538,23
0,0.531528762163477,0.508119592575538,24
1,0.548054729809055,0.56064217530048,25
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
0,0.53836314642674,0.508119592575538,23
1,0.531528762163477,0.508119592575538,24
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
1,0.648291065901154,0.635394803848591,18
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
1,0.582241817036779,0.635394803848591,19
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
0,0.53836314642674,0.508119592575538,23
1,0.531528762163477,0.508119592575538,24
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
1,0.509638795904382,0.508119592575538,20
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
1,0.483720588688028,0.508119592575538,21
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
1,0.53836314642674,0.508119592575538,23
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
1,0.471351587083246,0.508119592575538,10
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
1,0.471351587083246,0.508119592575538,10
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
1,0.694392855164053,0.755557219376142,8
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
1,0.568406712298843,0.56064217530048,17
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
0,0.53836314642674,0.508119592575538,23
0,0.531528762163477,0.508119592575538,24
1,0.548054729809055,0.56064217530048,25
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
1,0.54488759806783,0.56064217530048,12
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
0,0.53836314642674,0.508119592575538,23
0,0.531528762163477,0.508119592575538,24
0,0.548054729809055,0.56064217530048,25
1,0.506146140216379,0.508119592575538,26
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
1,0.648291065901154,0.635394803848591,18
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
1,0.648291065901154,0.635394803848591,18
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
1,0.483720588688028,0.508119592575538,21
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
1,0.648291065901154,0.635394803848591,18
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
1,0.55084879054622,0.56064217530048,22
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
1,0.509638795904382,0.508119592575538,20
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
1,0.471351587083246,0.508119592575538,10
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
1,0.542492273783234,0.508119592575538,7
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
0,0.54488759806783,0.56064217530048,12
0,0.533762471109366,0.508119592575538,13
0,0.628484158281684,0.635394803848591,14
0,0.601975105876748,0.635394803848591,15
0,0.576396752533129,0.635394803848591,16
0,0.568406712298843,0.56064217530048,17
0,0.648291065901154,0.635394803848591,18
0,0.582241817036779,0.635394803848591,19
0,0.509638795904382,0.508119592575538,20
0,0.483720588688028,0.508119592575538,21
0,0.55084879054622,0.56064217530048,22
0,0.53836314642674,0.508119592575538,23
1,0.531528762163477,0.508119592575538,24
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
1,0.694392855164053,0.755557219376142,8
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
1,0.54488759806783,0.56064217530048,12
0,0.970408034833113,0.893564809210672,1
0,0.816721583588231,0.893564809210672,2
0,0.820910908793766,0.893564809210672,3
0,0.564820589782155,0.56064217530048,4
0,0.801041563728799,0.755557219376142,5
0,0.590796463650062,0.635394803848591,6
0,0.542492273783234,0.508119592575538,7
0,0.694392855164053,0.755557219376142,8
0,0.550904610488175,0.56064217530048,9
0,0.471351587083246,0.508119592575538,10
0,0.585324831536061,0.635394803848591,11
