disengaged,diffs,binMeans,eventpos
0,0.098651769842273,0.080603901639087,14
1,0.0527005774613264,0.0263764263050843,15
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.191533567104318,0.234414541813219,4
0,0.155684524094923,0.141954449577388,5
0,0.0479288590302638,0.0263764263050843,6
0,0.0388048741177229,0.0263764263050843,7
0,0.0176486607464089,0.0263764263050843,8
0,0.0834597266099235,0.080603901639087,9
0,0.113998985426768,0.141954449577388,10
0,0.101555155135557,0.080603901639087,11
0,0.0696692797957837,0.080603901639087,12
0,0.103446979798635,0.080603901639087,13
0,0.0786337618526244,0.080603901639087,14
0,0.0269239608077685,0.0263764263050843,15
1,0.048195226072408,0.0263764263050843,16
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
1,0.042770691438982,0.0263764263050843,9
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.259046646532407,0.234414541813219,3
0,0.183896093273619,0.234414541813219,4
0,0.182004677638262,0.234414541813219,5
0,0.13531385818938,0.141954449577388,6
0,0.107679785216407,0.080603901639087,7
0,0.0966906862159994,0.080603901639087,8
0,0.0630361650955965,0.080603901639087,9
0,0.138202244007041,0.141954449577388,10
0,0.0737659899629971,0.080603901639087,11
0,0.0636605458151469,0.080603901639087,12
0,0.00325334401359367,0.0263764263050843,13
0,0.0448223936920897,0.0263764263050843,14
1,0.03402448616711,0.0263764263050843,15
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
0,0.256090319011612,0.234414541813219,3
0,0.236220973946644,0.234414541813219,4
0,0.210245100078737,0.234414541813219,5
0,0.0483041898668278,0.0263764263050843,6
0,0.151900581380819,0.141954449577388,7
0,0.143488244675878,0.141954449577388,8
0,0.0795530234049285,0.080603901639087,9
0,0.113973244452814,0.141954449577388,10
0,0.0404372334682308,0.0263764263050843,11
0,0.0111251269584636,0.0263764263050843,12
1,0.0947216871723172,0.080603901639087,13
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
0,0.126904026954548,0.141954449577388,5
0,0.150465580988448,0.141954449577388,6
0,0.130071544386175,0.141954449577388,7
0,0.107036676849176,0.080603901639087,8
0,0.00930315692561179,0.0263764263050843,9
0,0.0287358141610439,0.0263764263050843,10
1,0.102694208788919,0.080603901639087,11
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.173261659014339,0.141954449577388,5
0,0.109001238092978,0.141954449577388,6
0,0.0865848105771027,0.080603901639087,7
0,0.0733529872649766,0.080603901639087,8
1,0.0547992937816717,0.080603901639087,9
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.045499934846061,0.0263764263050843,6
0,0.0621725791461658,0.080603901639087,7
0,0.0609961649045451,0.080603901639087,8
0,0.0105650224459196,0.0263764263050843,9
1,0.0928624787509478,0.080603901639087,10
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
0,0.122043730185664,0.141954449577388,5
0,0.0825508852939742,0.080603901639087,6
0,0.197201189479546,0.234414541813219,7
0,0.00532919150800265,0.0263764263050843,8
0,0.062687902626658,0.080603901639087,9
0,0.00831883959839602,0.0263764263050843,10
0,0.0597687453244915,0.080603901639087,11
0,0.0457433233290027,0.0263764263050843,12
0,0.1234701166678,0.141954449577388,13
0,0.00321055741352164,0.0263764263050843,14
1,0.0459174825045593,0.0263764263050843,15
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
0,0.118838478463773,0.141954449577388,3
0,0.0824820240270706,0.080603901639087,4
1,0.0476378043022017,0.0263764263050843,5
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.0957270948818372,0.080603901639087,4
0,0.0836507255758578,0.080603901639087,5
0,0.0483041898668278,0.0263764263050843,6
0,0.118282483074915,0.141954449577388,7
0,0.126694819779855,0.141954449577388,8
0,0.0704405583445853,0.080603901639087,9
0,0.0855955835946889,0.080603901639087,10
0,0.0822535240637253,0.080603901639087,11
0,0.0564692344882174,0.080603901639087,12
0,0.0506708977323148,0.0263764263050843,13
1,0.0499447840827242,0.0263764263050843,14
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
0,0.118838478463773,0.141954449577388,3
1,0.0824820240270706,0.080603901639087,4
0,0.342059853000366,0.365839506433904,1
